958,777,39
942,6,285
148,111,-214
-51,293,164
-261,-25,-404
509,-260,240
449,-891,917
750,546,-354
193,-986,-204
-901,-650,-667
18,-79,59
-68,-889,-380
-226,905,-758
499,77,-516
-135,-454,638
-924,208,271
157,-415,664
777,-902,-595
-151,235,-333
835,716,-990
-649,672,879
215,-570,246
295,356,43
272,-283,346
-8,790,885
-16,-453,177
-143,931,-909
-253,173,-604
-257,437,-473
617,861,432
744,218,222
214,-840,393
450,102,-138
-520,929,556
-329,415,-152
-166,-489,243
738,564,550
915,816,-930
203,163,356
-158,-690,22
-77,-159,288
-509,630,-986
-666,51,27
112,-648,-64
-166,-142,-753
119,61,191
-141,-253,366
-299,658,-768
904,-790,87
886,-94,-989
-958,-858,832
-415,957,-244
720,762,-650
-665,445,871
-626,-613,-791
-702,-405,-910
-71,293,5
-766,-276,-558
-618,370,-279
-269,-942,811
282,715,483
697,118,-158
-228,-843,-571
426,402,-637
946,-498,827
-267,834,-279
-952,-464,803
-646,-206,-726
-287,-971,-427
931,26,-910
477,-653,63
966,978,-127
493,-912,868
-419,494,827
124,-128,488
756,-634,-222
844,558,-411
829,-909,913
-495,699,-732
-377,156,-71
-21,266,-457
-200,495,162
921,620,765
-709,-717,-269
911,-656,-221
-920,-975,-822
990,322,-429
748,-621,194
-831,-951,797
964,542,-384
828,264,-113
-49,638,149
73,-340,859
-842,-317,600
543,-218,254
-851,34,-325
-790,-282,775
-940,-186,730
-529,196,-819
-308,320,-926
-739,999,449
949,-258,334
-467,145,-426
664,274,913
-482,-385,575
74,-931,957
-987,432,436
-858,64,85
582,-15,-868
776,-121,443
-391,296,-168
604,-362,-322
-796,-122,-615
-110,147,856
916,139,-359
-448,712,416
-56,-467,-131
459,-174,122
-245,-999,-209
-560,-652,-674
-378,-419,896
641,665,-114
-27,727,-90
526,677,-707
536,-950,-713
394,-239,-447
-311,978,-91
-920,-559,750
-624,-645,-883
195,37,10
-899,200,362
-750,196,683
-940,62,-865
387,432,-522
662,-308,320
604,-340,-232
657,-863,-709
682,766,-317
-159,136,-860
-260,-327,-326
271,892,-186
891,-528,361
31,530,774
-410,801,-739
442,785,573
-355,869,-128
686,-795,-128
-653,816,-222
-453,59,172
744,115,-970
-712,577,-346
144,302,317
-153,-527,593
-444,-879,-66
-330,-437,-103
-741,538,-911
149,-41,-938
-684,-227,-474
-556,-765,-18
-327,-999,-12
-839,-843,-836
445,-826,665
-563,457,-188
545,283,840
-584,829,506
188,368,181
644,-756,568
-583,934,-676
365,444,-504
-526,788,990
537,-682,-655
-711,-380,-258
15,-323,-906
-571,258,585
801,-698,-527
-729,-162,-584
-394,158,373
423,-76,747
-52,921,-18
520,-444,430
718,-342,-790
-893,699,910
-440,-568,810
791,53,30
-180,-491,-335
-279,500,898
560,908,62
557,296,224
-617,703,-828
-7,200,338
